A,B,C,D,E,F,G,H,I,J,targets
197570,11103674,1603414,1305320,1927568,197569.25,118481,13036649.28,0,2608513.92,0
238222,10350558,1589058,3736192,2224278,238222.13,89386,12329568.96,417763.2,2420091.84,0
79378,4688054,1659970,796712,3392018,79377.04,27082,6531288.96,1469730.24,2210408.64,0
60384,2628434,370990,244742,276156,60384.41,22366,3070599.36,0,390961.92,0
382,27342,2036,16664,5468,382.31,115,24551.04,0,9610.56,0
91910,4760680,251066,259130,300460,91910.75,28446,4801624.32,0,592585.92,0
31682,1749080,241958,186276,454502,31681.22,10780,2011812.48,0,567917.76,0
6,8978,176,4216,1742,5.11,48,2361.6,0,1901.76,0
35824,1662380,127282,125560,220742,35824.27,10309,1845714.24,0,211830.72,0
32816,1632032,101904,88736,91628,32815.53,14065,1747288.32,0,144008.64,0
1338,48906,2834,8620,5734,1337.82,217,49033.92,0,4022.4,0
586,31214,2154,13276,6984,585.32,175,32614.08,0,8282.88,0
700228,35870330,4134028,3889406,4477608,700228.66,22724,34501643.52,0,12179746.56,0
110,20008,550,7074,4136,110.7,59,9534.72,0,8345.28,0
1440,92862,3062,13992,8692,1440.81,247,81994.56,0,11519.04,0
39486,2083526,251218,388382,267592,39485.55,13880,2294949.12,0,401068.8,0
60134,2814820,391370,303424,281022,60134.8,25283,3173683.2,0,524671.68,0
31536,1342312,253714,137654,237576,31536.97,16922,1613383.68,15432,294168,0
102188,922106,3287652,696426,3687306,102187.61,63773,6197207.04,0,2289833.28,0
45304,2129032,224252,473010,261254,45304.19,12480,2323778.88,0,376320.96,0
14,15474,124,9164,3466,14.4,32,2459.52,0,6593.28,0
8,13650,246,6782,1434,7.43,25,1706.88,0,3385.92,0
80034,4760048,447092,542888,319922,80034.86,36742,5161148.16,0,634510.08,0
40232,2212384,176552,181016,165110,40231.16,15121,2378046.72,0,297159.36,0
257032,13001586,924288,933944,1100848,257032.68,88354,13480341.12,0,2000790.72,0
15110,812840,150974,132134,155334,15109.57,8076,915333.12,9422.4,238380.48,0
42090,2486004,139102,510718,429962,42089.51,12209,2434643.52,0,545621.76,0
39946,1868604,327944,207896,255118,39945.87,15531,2348820.48,0,278258.88,0
30376,1580714,797712,458476,543946,30375.44,21887,2882349.12,0,406400.64,0
16,10922,830,9102,2152,16.32,0,2325.12,0,3049.92,0
94,45290,1288,9132,10038,94.31,62,8627.52,0,38016,0
21438,1104498,101338,200110,110906,21437.62,6243,1159205.76,0,182035.2,0
586,61084,6314,18956,18794,585.94,235,36198.72,21295.68,22707.84,0
39778,2079268,194880,188756,144204,39777.87,16083,2298318.72,0,212598.72,0
8,20920,834,8074,2496,8.63,25,1413.12,24,4575.36,0
20,12450,270,20452,1864,20.94,30,2966.4,0,6620.16,0
426,26276,7330,17532,18216,425.39,265,25618.56,9159.36,15752.64,0
724,43626,2160,5630,3370,724.29,149,41088.96,0,5613.12,0
678884,31333842,5618960,3831264,7170902,678884.12,52634,35338214.4,2286339.84,9141027.84,0
48786,2669426,276432,209640,233632,48785.54,22550,2922742.08,31.68,398182.08,0
